jahr;quelle;schlagwort;anzahl;autor;autor_anzahl;rubrik;rubrik_anzahl
;;;;Nikolaus von Festenberg;1;;
;;;;;;politik;10
;;;;;;wissenschaft;2
;;;;;;panorama;1
;;;;;;kultur;1
2004;SPIEGEL;attentat;20;;;;
;;;;keinAutor;7;;
;;;;Manfred Ertel;1;;
;;;;Wolfgang Höbel;1;;
;;;;Georg Mascolo;3;;
;;;;Holger Stark;4;;
;;;;Helene Zuber;3;;
;;;;Dominik Cziesche;2;;
;;;;Sven Röbel;1;;
;;;;Heiner Schimmöller;1;;
;;;;Thomas Darnstädt;1;;
;;;;Romain Leick;1;;
;;;;Jörg Kramer;1;;
;;;;Hans-Jürgen Schlamp;1;;
;;;;Gerhard Spörl;1;;
;;;;Volkhard Windfuhr;2;;
;;;;Bernhard Zand;3;;
;;;;Klaus Brinkbäumer;1;;
;;;;Carolin Emcke;1;;
;;;;Siegesmund von Ilsemann;1;;
;;;;Georg Bönisch;1;;
;;;;Andreas Ulrich;2;;
;;;;Petra Bornhöft;1;;
;;;;Ralf Neukirch;1;;
;;;;Uwe Buse;1;;
;;;;Ullrich Fichtner;1;;
;;;;Mario Kaiser;1;;
;;;;Uwe Klußmann;1;;
;;;;Walter Mayr;1;;
;;;;Christian Neef;1;;
;;;;;;politik;18
;;;;;;panorama;1
;;;;;;sport;1
2004;SPIEGEL;tat;39;;;;
;;;;keinAutor;21;;
;;;;Ralf Beste;2;;
;;;;Konstantin von Hammerstein;2;;
;;;;Hans Hoyng;3;;
;;;;Manfred Ertel;1;;
;;;;Wolfgang Höbel;1;;
;;;;Georg Mascolo;6;;
;;;;Holger Stark;3;;
;;;;Helene Zuber;1;;
;;;;Martin Doerry;1;;
;;;;Klaus Wiegrefe;2;;
;;;;Dominik Cziesche;2;;
;;;;Sven Röbel;2;;
;;;;Heiner Schimmöller;1;;
;;;;Horand Knaup;1;;
;;;;Dirk Koch;1;;
;;;;Romain Leick;1;;
;;;;Erich Follath;2;;
;;;;Gerhard Spörl;2;;
;;;;Jan Puhl;1;;
;;;;Dirk Kurbjuweit;1;;
;;;;Matthias Geyer;1;;
;;;;Olaf Ihlau;2;;
;;;;Hans-Jürgen Schlamp;1;;
;;;;Georg Bönisch;1;;
;;;;Petra Bornhöft;1;;
;;;;Markus Feldenkirchen;1;;
;;;;Ralf Neukirch;1;;
;;;;Christian Reiermann;1;;
;;;;Irina Repke;1;;
;;;;Michael Sauga;1;;
;;;;Barbara Schmid;1;;
;;;;Andreas Wassermann;1;;
;;;;Volkhard Windfuhr;1;;
;;;;Thomas Tuma;1;;
;;;;Klaus-Peter Kerbusk;1;;
;;;;Klaus Brinkbäumer;1;;
;;;;Siegesmund von Ilsemann;1;;
;;;;Dietmar Pieper;1;;
;;;;Uwe Buse;1;;
;;;;Ullrich Fichtner;1;;
;;;;Mario Kaiser;1;;
;;;;Uwe Klußmann;1;;
;;;;Walter Mayr;1;;
;;;;Christian Neef;1;;
;;;;;;politik;33
;;;;;;wirtschaft;2
;;;;;;panorama;3
;;;;;;wissenschaft;1
2004;SPIEGEL;terrorakt;3;;;;
;;;;keinAutor;3;;
;;;;;;politik;3
2004;SPIEGEL;überfall;3;;;;
;;;;Susanne Koelbl;1;;
;;;;Stefan Simons;1;;
;;;;keinAutor;1;;
;;;;Uwe Buse;1;;
;;;;Ullrich Fichtner;1;;
;;;;Mario Kaiser;1;;
;;;;Uwe Klußmann;1;;
;;;;Walter Mayr;1;;
;;;;Christian Neef;1;;
;;;;;;politik;3
2004;STERN;aggression;4;;;;
;;;;print;3;;
;;;;Mitarbeit: Hans-Hermann Klare, Oliver Schröm;1;;
;;;;Dorit Kowitz;1;;
;;;;Dusko Vukovic;1;;
;;;;Uli Rauss;1;;
;;;;;;politik, ausland;3
;;;;;;politik, deutschland;1
2004;STERN;aktion;13;;;;
;;;;DPA;6;;
;;;;print;4;;
;;;;Arno Luik;1;;
;;;;keinAutor;1;;
;;;;Thomas Burmeister, DPA;1;;
;;;;Oliver Schröm;1;;
;;;;Interview: Michael Streck und Jan Christoph Wiechmann;1;;
;;;;Uli Rauss;1;;
;;;;Anne-Beatrice Clasmann/DPA;1;;
;;;;Bernd Teichmann;1;;
;;;;AP · Reuters;1;;
;;;;Mit Material von DPA/AP/Reuters;1;;
;;;;DPA · Reuters;1;;
;;;;Hauke Friederichs mit Material von AP/DPA/Reuters;1;;
;;;;;;politik, ausland;9
;;;;;;wirtschaft, news;1
;;;;;;kultur, film;2
;;;;;;panorama, wissen, mensch;1
2004;STERN;angriff;27;;;;
;;;;keinAutor;7;;
;;;;Interview: Katja Gloger und Hans-Hermann Klare;1;;
;;;;print;5;;
;;;;Jan Christoph Wiechmann;2;;
;;;;DPA;8;;
;;;;<em>mit Agenturen</em>;1;;
;;;;Mitarbeit: Hans-Hermann Klare, Oliver Schröm;1;;
;;;;AP · DPA;2;;
;;;;Ken Guggenheim/AP;1;;
;;;;AP;1;;
;;;;Donna Bryson, AP;1;;
;;;;Cornelia Fuchs;1;;
;;;;Dusko Vukovic;1;;
;;;;Gabriele Chwallek, DPA;1;;
;;;;Laszlo Trankovits/DPA;1;;
;;;;Reuters;2;;
;;;;Peer Meinert/DPA;1;;
;;;;DPA/AP;1;;
;;;;AP · Reuters;2;;
;;;;AP, Reuters;1;;
;;;;Reuters/AP;1;;
;;;;;;politik, ausland;26
;;;;;;politik, deutschland;1
2004;STERN;anschlag;57;;;;
;;;;DPA;25;;
;;;;Frank Brandmaier;1;;
;;;;keinAutor;15;;
;;;;Wolfgang Janisch;1;;
;;;;print;8;;
;;;;Arno Luik;1;;
;;;;Ulrike Putz;1;;
;;;;Hubert Kahl;1;;
;;;;Hubert Kahl, Laszlo Trankovits und Seung Hwa Hong;1;;
;;;;AP;7;;
;;;;Jamal Halaby, AP;1;;
;;;;AP · DPA;7;;
;;;;Laszlo Trankovits/AP;1;;
;;;;Oliver Schröm;1;;
;;;;Interview: Michael Streck und Jan Christoph Wiechmann;1;;
;;;;John Solomon und Ted Bridis, AP;1;;
;;;;Can Merey/DPA;1;;
;;;;Anne-Beatrice Clasmann/DPA;1;;
;;;;Sara Kugler/AP;1;;
;;;;Jan Christoph Wiechmann;1;;
;;;;AP · Reuters;2;;
;;;;Mit Material von DPA/AP/Reuters;1;;
;;;;Roberto Pfeil/AP;1;;
;;;;Reuters;4;;
;;;;DPA · Reuters;1;;
;;;;Hauke Friederichs mit Material von AP/DPA/Reuters;1;;
;;;;DPA/AP;1;;
;;;;Ingo Bierschwale/DPA;1;;
;;;;Reuters/AP;1;;
;;;;;;panorama, verbrechen;3
;;;;;;politik, ausland;40
;;;;;;politik, deutschland;6
;;;;;;wirtschaft, news;1
;;;;;;lifestyle, leute;1
;;;;;;wirtschaft;2
;;;;;;genuss, essen;1
;;;;;;gesellschaft;1
;;;;;;politik, geschichte;2
2004;STERN;attacke;6;;;;
;;;;Nachrichtenredaktion;1;;
;;;;DPA;4;;
;;;;Interview: Michael Streck und Jan Christoph Wiechmann;1;;
;;;;Anne-Beatrice Clasmann/DPA;1;;
;;;;print;1;;
;;;;Michael Streck und Jan Christoph Wiechmann;1;;
;;;;AP · Reuters;1;;
;;;;Reuters/AP;1;;
;;;;;;politik, deutschland;1
;;;;;;politik, ausland;5
2004;STERN;attentat;20;;;;
;;;;DPA;11;;
;;;;Frank Christiansen;1;;
;;;;Tim Schulze;1;;
;;;;Stern Serie;1;;
;;;;Ravi Nessman;1;;
;;;;Hubert Kahl;1;;
;;;;print;3;;
;;;;keinAutor;2;;
;;;;AP · DPA;2;;
;;;;DPA/Hope Yen/AP;1;;
;;;;Anne-Beatrice Clasmann/DPA;1;;
;;;;Wolfgang Janisch, dpa;1;;
;;;;AP · DPA · Reuters;1;;
;;;;AP/Reuters/DPA;1;;
;;;;DPA · Reuters;1;;
;;;;Hauke Friederichs mit Material von AP/DPA/Reuters;1;;
;;;;Hauke Friederichs/AP/DPA;1;;
;;;;Ingo Bierschwale/DPA;1;;
;;;;;;panorama, verbrechen;1
;;;;;;politik, ausland;13
;;;;;;politik, deutschland;2
;;;;;;wirtschaft;1
;;;;;;panorama, wissen, kosmos;1
;;;;;;wirtschaft, geld;1
;;;;;;politik, geschichte;1
2004;STERN;tat;26;;;;
;;;;keinAutor;7;;
;;;;DPA;9;;
;;;;Frank Brandmaier;1;;
;;;;print;5;;
;;;;Jan Christoph Wiechmann;2;;
;;;;<em>mit Agenturen</em>;1;;
;;;;Christoph Reuter;2;;
;;;;Hubert Kahl;1;;
;;;;AP · DPA;2;;
;;;;AP;3;;
;;;;Anne-Beatrice Clasmann, DPA;1;;
;;;;Laszlo Trankovits, DPA, AP;1;;
;;;;Laszlo Trankovits/DPA;2;;
;;;;Can Merey/DPA;1;;
;;;;DPA · Reuters;2;;
;;;;DPA/Reuters;1;;
;;;;Will Lester/AP;1;;
;;;;Roberto Pfeil/AP;1;;
;;;;Martin Knobbe;1;;
;;;;Hauke Friederichs mit Material von AP/DPA/Reuters;1;;
;;;;;;kultur, film;1
;;;;;;panorama, verbrechen;2
;;;;;;politik, ausland;20
;;;;;;politik, deutschland;1
;;;;;;wirtschaft;1
;;;;;;politik, geschichte;1
2004;STERN;terrorakt;1;;;;
;;;;DPA;1;;
;;;;Malte Arnsperger, mit Material von Reuters/DPA;1;;
;;;;;;politik, ausland;1
2004;STERN;überfall;6;;;;
;;;;AP · DPA;1;;
;;;;AP, DPA;1;;
;;;;keinAutor;1;;
;;;;print;2;;
;;;;Jan Christoph Wiechmann;1;;
;;;;DPA;1;;
;;;;Stefan Voß/DPA;1;;
;;;;Uli Rauss;1;;
;;;;AP · Reuters;1;;
;;;;Reuters/AP;1;;
;;;;;;politik, ausland;5
;;;;;;politik, deutschland;1
2005;SPIEGEL;aggression;5;;;;
;;;;keinAutor;3;;
;;;;Erich Follath;1;;
;;;;Hans Hoyng;1;;
;;;;Georg Mascolo;2;;
;;;;Stefan Simons;1;;
;;;;Gerhard Spörl;1;;
;;;;;;politik;4
;;;;;;kultur;1
2005;SPIEGEL;aktion;16;;;;
;;;;Ralf Beste;1;;
;;;;Anita Blasberg;1;;
;;;;Marco Evers;1;;
;;;;Rüdiger Falksohn;1;;
;;;;Ullrich Fichtner;1;;
;;;;Mario Kaiser;1;;
;;;;Susanne Koelbl;1;;
;;;;Andreas Lorenz;1;;
;;;;Georg Mascolo;8;;
;;;;Matthias Matussek;1;;
;;;;Padma Rao;1;;
;;;;Marcel Rosenbach;2;;
;;;;Hilmar Schmundt;1;;
;;;;Cordt Schnibben;1;;
;;;;Matthias Schulz;1;;
;;;;Janko Tietz;1;;
;;;;Andreas Ulrich;2;;
;;;;Markus Deggerich;1;;
;;;;Holger Stark;3;;
;;;;keinAutor;5;;
;;;;Erich Follath;4;;
;;;;Gerhard Spörl;1;;
;;;;Wieland Wagner;1;;
;;;;Bernhard Zand;1;;
;;;;Alexander Smoltczyk;1;;
;;;;Hans Hoyng;2;;
;;;;Stefan Simons;1;;
;;;;Thomas Darnstädt;1;;
;;;;Alexander Neubacher;1;;
;;;;Roland Nelles;1;;
;;;;Gabor Steingart;1;;
;;;;Renate Flottau;1;;
;;;;Uwe Klußmann;1;;
;;;;Walter Mayr;1;;
;;;;Christian Neef;1;;
;;;;Manfred Ertel;1;;
;;;;Marion Kraske;1;;
;;;;Jan Puhl;1;;
;;;;Dominik Cziesche;1;;
;;;;Per Hinrichs;1;;
;;;;Sven Röbel;1;;
;;;;Heiner Schimmöller;1;;
;;;;Andreas Wassermann;1;;
;;;;;;politik;14
;;;;;;kultur;2
2005;SPIEGEL;angriff;29;;;;
;;;;Lars-Olav Beier;3;;
;;;;Wolfgang Höbel;1;;
;;;;keinAutor;14;;
;;;;Dieter Bednarz;2;;
;;;;Ralf Beste;1;;
;;;;Erich Follath;6;;
;;;;Siegesmund von Ilsemann;1;;
;;;;Georg Mascolo;8;;
;;;;Gerhard Spörl;3;;
;;;;Wieland Wagner;2;;
;;;;Annette Großbongardt;1;;
;;;;Hans Hoyng;1;;
;;;;Marco Evers;1;;
;;;;Susanne Koelbl;1;;
;;;;Alexander Smoltczyk;2;;
;;;;Holger Stark;1;;
;;;;Klaus Brinkbäumer;1;;
;;;;Matthias Matussek;2;;
;;;;Markus Verbeet;1;;
;;;;Volkhard Windfuhr;1;;
;;;;Helene Zuber;1;;
;;;;Volker Hage;1;;
;;;;Roland Nelles;1;;
;;;;Gabor Steingart;1;;
;;;;Bernhard Zand;1;;
;;;;;;kultur;7
;;;;;;panorama;3
;;;;;;politik;19
2005;SPIEGEL;anschlag;46;;;;
;;;;Ralf Beste;3;;
;;;;Anita Blasberg;1;;
;;;;Marco Evers;1;;
;;;;Rüdiger Falksohn;1;;
;;;;Ullrich Fichtner;1;;
;;;;Mario Kaiser;1;;
;;;;Susanne Koelbl;2;;
;;;;Andreas Lorenz;1;;
;;;;Georg Mascolo;10;;
;;;;Matthias Matussek;5;;
;;;;Padma Rao;1;;
;;;;Marcel Rosenbach;1;;
;;;;Hilmar Schmundt;1;;
;;;;Cordt Schnibben;1;;
;;;;Matthias Schulz;1;;
;;;;Janko Tietz;1;;
;;;;Andreas Ulrich;3;;
;;;;keinAutor;24;;
;;;;Dinah Deckstein;1;;
;;;;Thomas Tuma;1;;
;;;;Dieter Bednarz;2;;
;;;;Erich Follath;5;;
;;;;Siegesmund von Ilsemann;1;;
;;;;Gerhard Spörl;3;;
;;;;Volkhard Windfuhr;2;;
;;;;Bernhard Zand;2;;
;;;;Dominik Cziesche;5;;
;;;;Holger Stark;5;;
;;;;Conny Neumann;1;;
;;;;Michaela Schießl;1;;
;;;;Cordula Meyer;1;;
;;;;Jan Fleischhauer;1;;
;;;;Stefan Aust;1;;
;;;;Klaus Brinkbäumer;2;;
;;;;Alexander Smoltczyk;1;;
;;;;Markus Verbeet;3;;
;;;;Helene Zuber;1;;
;;;;Volker Hage;1;;
;;;;Hans Hoyng;2;;
;;;;Manfred Ertel;1;;
;;;;Marion Kraske;1;;
;;;;Jan Puhl;1;;
;;;;Per Hinrichs;1;;
;;;;Sven Röbel;1;;
;;;;Heiner Schimmöller;1;;
;;;;Andreas Wassermann;1;;
;;;;Roland Nelles;1;;
;;;;Alexander Szandar;1;;
;;;;;;politik;35
;;;;;;wirtschaft;1
;;;;;;kultur;5
;;;;;;panorama;4
;;;;;;wissenschaft;1
2005;SPIEGEL;attacke;3;;;;
;;;;keinAutor;3;;
;;;;;;politik;1
;;;;;;wissenschaft;1
;;;;;;kultur;1
2005;SPIEGEL;attentat;4;;;;
;;;;Erich Follath;1;;
;;;;Georg Mascolo;2;;
;;;;Gerhard Spörl;1;;
;;;;Wieland Wagner;1;;
;;;;Conny Neumann;1;;
;;;;Michaela Schießl;1;;
;;;;keinAutor;1;;
;;;;Stefan Aust;1;;
;;;;Ralf Beste;1;;
;;;;;;politik;2
;;;;;;kultur;2
2005;SPIEGEL;tat;33;;;;
;;;;keinAutor;18;;
;;;;Erich Follath;2;;
;;;;Georg Mascolo;3;;
;;;;Gerhard Spörl;2;;
;;;;Wieland Wagner;2;;
;;;;Holger Stark;3;;
;;;;Markus Verbeet;2;;
;;;;Hans Hoyng;2;;
;;;;Conny Neumann;1;;
;;;;Michaela Schießl;1;;
;;;;Susanne Koelbl;1;;
;;;;Volkhard Windfuhr;2;;
;;;;Bernhard Zand;2;;
;;;;Dominik Cziesche;2;;
;;;;Cordula Meyer;1;;
;;;;Andreas Ulrich;1;;
;;;;Jan Fleischhauer;1;;
;;;;Stefan Aust;1;;
;;;;Klaus Brinkbäumer;1;;
;;;;Matthias Matussek;1;;
;;;;Frank Hornig;2;;
;;;;Stefan Simons;1;;
;;;;Anita Kirner;1;;
;;;;Marian Blasberg;1;;
;;;;Thomas Darnstädt;1;;
;;;;Alexander Neubacher;1;;
;;;;Marcel Rosenbach;1;;
;;;;Alexander Jung;1;;
;;;;;;politik;23
;;;;;;panorama;3
;;;;;;wissenschaft;1
;;;;;;kultur;4
;;;;;;wirtschaft;2
2005;SPIEGEL;terrorakt;2;;;;
;;;;keinAutor;1;;
;;;;Volkhard Windfuhr;1;;
;;;;Bernhard Zand;1;;
;;;;;;politik;2
2005;SPIEGEL;überfall;4;;;;
;;;;Erich Follath;1;;
;;;;Annette Großbongardt;1;;
;;;;keinAutor;3;;
;;;;;;politik;4
2005;STERN;aggression;1;;;;
;;;;DPA;2;;
;;;;;;politik, deutschland;1
2005;STERN;aktion;8;;;;
;;;;AP;3;;
;;;;print;2;;
;;;;Wolfgang Hübner/AP;1;;
;;;;Interview: Teja Fiedler, Cornelia Fuchs, Hans-Hermann Klare;1;;
;;;;AP · DPA;2;;
;;;;DPA/AP;2;;
;;;;vuk mit Material von DPA;1;;
;;;;keinAutor;1;;
;;;;;;politik, deutschland;1
;;;;;;panorama;1
;;;;;;kultur, film;2
;;;;;;kultur, musik;1
;;;;;;politik, ausland;2
;;;;;;sport, fussball;1
2005;STERN;angriff;11;;;;
;;;;AP · Reuters;1;;
;;;;Niels Kruse mit Material von DPA/AP/Reuters;1;;
;;;;AP · DPA;1;;
;;;;AP/DPA;1;;
;;;;Florian Güßgen;2;;
;;;;vuk mit Material von DPA;1;;
;;;;DPA;5;;
;;;;DPA · Reuters;1;;
;;;;DPA/Reuters;1;;
;;;;Barbara Munker/DPA;1;;
;;;;mit AP;1;;
;;;;keinAutor;1;;
;;;;;;panorama, weltgeschehen;2
;;;;;;politik, deutschland;2
;;;;;;kultur, film;1
;;;;;;politik, ausland;4
;;;;;;lifestyle, leute;1
;;;;;;sport, fussball;1
2005;STERN;anschlag;23;;;;
;;;;Reuters;2;;
;;;;DPA;8;;
;;;;Lars Nicolaysen/DPA;1;;
;;;;AP;9;;
;;;;print;1;;
;;;;keinAutor;4;;
;;;;Kelly Kurt/AP;1;;
;;;;AP · DPA · Reuters;2;;
;;;;AP/DPA/Reuters;1;;
;;;;AP · DPA;1;;
;;;;DPA/AP;1;;
;;;;DPA · Reuters;2;;
;;;;DPA/Reuters;2;;
;;;;Interview: Dusko Vukovic und Nils Schmidt;1;;
;;;;Jens Maier;1;;
;;;;DPA/AP/Reuters;1;;
;;;;Christoph Dreyer/DPA;1;;
;;;;;;politik, deutschland;4
;;;;;;panorama, weltgeschehen;4
;;;;;;panorama, verbrechen;1
;;;;;;panorama;1
;;;;;;politik, ausland;11
;;;;;;gesellschaft;1
;;;;;;panorama, wissen, kosmos;1
2005;STERN;attacke;4;;;;
;;;;AP · DPA;1;;
;;;;DPA, AP;1;;
;;;;DPA;3;;
;;;;print;1;;
;;;;Christine Kruttschnitt;1;;
;;;;Barbara Munker/DPA;1;;
;;;;;;lifestyle, leute;3
;;;;;;politik, deutschland;1
2005;STERN;attentat;5;;;;
;;;;Reuters;2;;
;;;;DPA;1;;
;;;;Lars Nicolaysen/DPA;1;;
;;;;AP;1;;
;;;;Kelly Kurt/AP;1;;
;;;;print;1;;
;;;;keinAutor;1;;
;;;;;;politik, deutschland;1
;;;;;;panorama, weltgeschehen;1
;;;;;;politik, ausland;2
;;;;;;kultur, film;1
2005;STERN;tat;10;;;;
;;;;keinAutor;3;;
;;;;print;3;;
;;;;AP · DPA · Reuters;3;;
;;;;AP/DPA/Reuters;2;;
;;;;DPA;2;;
;;;;Florian Gless, Rainer Nübel / Mitarbeit: Gerd Elendt;1;;
;;;;DPA/AP/Reuters;1;;
;;;;;;panorama, weltgeschehen;2
;;;;;;panorama, wissen, natur;1
;;;;;;politik, deutschland;1
;;;;;;panorama, verbrechen;1
;;;;;;politik, ausland;5
2005;STERN;terrorakt;2;;;;
;;;;DPA;4;;
;;;;;;politik, deutschland;1
;;;;;;politik, ausland;1
2005;STERN;überfall;1;;;;
;;;;keinAutor;1;;
;;;;;;politik, ausland;1
2006;SPIEGEL;aggression;8;;;;
;;;;keinAutor;1;;
;;;;Daniel Steinvorth;2;;
;;;;Bernhard Zand;3;;
;;;;Gerhard Spörl;2;;
;;;;Stefan Aust;1;;
;;;;Dieter Bednarz;2;;
;;;;Georg Mascolo;2;;
;;;;Christoph Schult;1;;
;;;;Volkhard Windfuhr;2;;
;;;;Martin Doerry;1;;
;;;;Volker Hage;1;;
;;;;Lars-Olav Beier;1;;
;;;;Martin Wolf;1;;
;;;;Erich Follath;1;;
;;;;;;politik;6
;;;;;;kultur;2
2006;SPIEGEL;aktion;16;;;;
;;;;Lars-Olav Beier;1;;
;;;;Erich Follath;3;;
;;;;Rüdiger Falksohn;1;;
;;;;Georg Mascolo;6;;
;;;;keinAutor;5;;
;;;;Dominik Cziesche;2;;
;;;;Holger Stark;5;;
;;;;Hans Hoyng;1;;
;;;;Gerhard Spörl;2;;
;;;;Stefan Aust;1;;
;;;;Dieter Bednarz;2;;
;;;;Jürgen Dahlkamp;1;;
;;;;Siegesmund von Ilsemann;1;;
;;;;Mathieu von Rohr;1;;
;;;;Christoph Schult;1;;
;;;;Daniel Steinvorth;1;;
;;;;Volkhard Windfuhr;1;;
;;;;Bernhard Zand;1;;
;;;;Wolfgang Frey;1;;
;;;;;;politik;15
;;;;;;panorama;1
2006;SPIEGEL;angriff;31;;;;
;;;;Ralf Beste;1;;
;;;;Petra Bornhöft;1;;
;;;;Matthias Gebauer;1;;
;;;;Clemens Höges;1;;
;;;;Georg Mascolo;8;;
;;;;Roland Nelles;1;;
;;;;Holger Stark;4;;
;;;;Gabor Steingart;1;;
;;;;Alexander Szandar;1;;
;;;;Bernhard Zand;4;;
;;;;Lars-Olav Beier;2;;
;;;;Erich Follath;6;;
;;;;Jürgen Dahlkamp;1;;
;;;;Dietmar Pieper;1;;
;;;;Jörg Schmitt;1;;
;;;;Andreas Wassermann;1;;
;;;;Volkhard Windfuhr;4;;
;;;;Steffen Winter;1;;
;;;;Dieter Bednarz;5;;
;;;;Manfred Ertel;1;;
;;;;Nikolaus von Festenberg;1;;
;;;;Dietmar Hipp;2;;
;;;;Hans Hoyng;1;;
;;;;Ulrike Knöfel;1;;
;;;;Romain Leick;1;;
;;;;Matthias Matussek;1;;
;;;;Johannes Saltzwedel;1;;
;;;;Stefan Simons;1;;
;;;;Erich Wiedemann;1;;
;;;;keinAutor;15;;
;;;;Gerhard Spörl;4;;
;;;;Stefan Aust;1;;
;;;;Siegesmund von Ilsemann;1;;
;;;;Mathieu von Rohr;1;;
;;;;Christoph Schult;3;;
;;;;Daniel Steinvorth;4;;
;;;;Frank Hornig;1;;
;;;;Gunther Latsch;1;;
;;;;Guido Kleinhubbert;1;;
;;;;Cordula Meyer;1;;
;;;;Andreas Ulrich;1;;
;;;;Jan Fleischhauer;1;;
;;;;Caroline Schmidt;1;;
;;;;Andrea Brandt;1;;
;;;;Matthias Schreiber;1;;
;;;;Alexander Smoltczyk;1;;
;;;;Peter Wensierski;1;;
;;;;Christian Neef;1;;
;;;;Matthias Schepp;1;;
;;;;;;politik;26
;;;;;;kultur;4
;;;;;;panorama;1
2006;SPIEGEL;anschlag;43;;;;
;;;;keinAutor;25;;
;;;;Dieter Bednarz;2;;
;;;;Manfred Ertel;1;;
;;;;Nikolaus von Festenberg;1;;
;;;;Erich Follath;4;;
;;;;Dietmar Hipp;2;;
;;;;Hans Hoyng;3;;
;;;;Ulrike Knöfel;1;;
;;;;Romain Leick;1;;
;;;;Georg Mascolo;4;;
;;;;Matthias Matussek;1;;
;;;;Johannes Saltzwedel;1;;
;;;;Stefan Simons;1;;
;;;;Erich Wiedemann;1;;
;;;;Dominik Cziesche;1;;
;;;;Holger Stark;6;;
;;;;Stefan Aust;1;;
;;;;Jan Fleischhauer;1;;
;;;;Bernhard Zand;4;;
;;;;Jürgen Dahlkamp;1;;
;;;;Martin Doerry;2;;
;;;;Volker Hage;1;;
;;;;Thomas Hüetlin;3;;
;;;;Britta Sandberg;1;;
;;;;Gunther Latsch;1;;
;;;;Guido Kleinhubbert;1;;
;;;;Cordula Meyer;1;;
;;;;Daniel Steinvorth;2;;
;;;;Andreas Ulrich;1;;
;;;;Gerhard Spörl;2;;
;;;;Andrea Brandt;1;;
;;;;Matthias Schreiber;1;;
;;;;Alexander Smoltczyk;1;;
;;;;Peter Wensierski;1;;
;;;;Volkhard Windfuhr;1;;
;;;;Lars-Olav Beier;1;;
;;;;Martin Wolf;1;;
;;;;Konstantin von Hammerstein;1;;
;;;;Hans-Jürgen Schlamp;1;;
;;;;Alexander Szandar;1;;
;;;;Christian Neef;2;;
;;;;Matthias Schepp;2;;
;;;;Uwe Klußmann;2;;
;;;;Veronika Hackenbroch;1;;
;;;;Jan Puhl;1;;
;;;;;;politik;34
;;;;;;kultur;4
;;;;;;wissenschaft;3
;;;;;;panorama;2
2006;SPIEGEL;attacke;8;;;;
;;;;Georg Mascolo;2;;
;;;;Holger Stark;2;;
;;;;keinAutor;3;;
;;;;Volkhard Windfuhr;1;;
;;;;Bernhard Zand;1;;
;;;;Thomas Hüetlin;2;;
;;;;Britta Sandberg;1;;
;;;;Uwe Klußmann;1;;
;;;;;;politik;8
2006;SPIEGEL;attentat;11;;;;
;;;;Erich Follath;2;;
;;;;Gerhard Spörl;1;;
;;;;Rüdiger Falksohn;1;;
;;;;Georg Mascolo;3;;
;;;;Holger Stark;2;;
;;;;keinAutor;3;;
;;;;Bernhard Zand;1;;
;;;;Thomas Hüetlin;2;;
;;;;Britta Sandberg;1;;
;;;;Konstantin von Hammerstein;1;;
;;;;Hans Hoyng;2;;
;;;;Hans-Jürgen Schlamp;1;;
;;;;Alexander Szandar;1;;
;;;;Veronika Hackenbroch;1;;
;;;;Uwe Klußmann;1;;
;;;;Christian Neef;1;;
;;;;Jan Puhl;1;;
;;;;Matthias Schepp;1;;
;;;;Annette Großbongardt;1;;
;;;;Alexander Smoltczyk;1;;
;;;;;;politik;10
;;;;;;panorama;1
2006;SPIEGEL;tat;36;;;;
;;;;keinAutor;19;;
;;;;Lars-Olav Beier;3;;
;;;;Erich Follath;6;;
;;;;Wolfgang Höbel;1;;
;;;;Dieter Bednarz;3;;
;;;;Manfred Ertel;1;;
;;;;Nikolaus von Festenberg;1;;
;;;;Dietmar Hipp;1;;
;;;;Hans Hoyng;2;;
;;;;Ulrike Knöfel;1;;
;;;;Romain Leick;1;;
;;;;Georg Mascolo;7;;
;;;;Matthias Matussek;1;;
;;;;Johannes Saltzwedel;1;;
;;;;Stefan Simons;1;;
;;;;Erich Wiedemann;1;;
;;;;Holger Stark;5;;
;;;;Sven Röbel;1;;
;;;;Hans-Jürgen Schlamp;1;;
;;;;Gerhard Spörl;3;;
;;;;Stefan Aust;1;;
;;;;Bernhard Zand;2;;
;;;;Jürgen Dahlkamp;2;;
;;;;Christoph Schult;1;;
;;;;Daniel Steinvorth;2;;
;;;;Volkhard Windfuhr;1;;
;;;;Ralf Beste;1;;
;;;;Konstantin von Hammerstein;1;;
;;;;Gunther Latsch;2;;
;;;;Guido Kleinhubbert;2;;
;;;;Cordula Meyer;1;;
;;;;Andreas Ulrich;2;;
;;;;Markus Verbeet;1;;
;;;;Martin Wolf;1;;
;;;;Veronika Hackenbroch;1;;
;;;;Thomas Hüetlin;1;;
;;;;Uwe Klußmann;1;;
;;;;Christian Neef;1;;
;;;;Jan Puhl;1;;
;;;;Matthias Schepp;1;;
;;;;;;kultur;5
;;;;;;politik;28
;;;;;;wissenschaft;1
;;;;;;panorama;2
2006;SPIEGEL;terrorakt;1;;;;
;;;;Gunther Latsch;1;;
;;;;Guido Kleinhubbert;1;;
;;;;Cordula Meyer;1;;
;;;;Holger Stark;1;;
;;;;Daniel Steinvorth;1;;
;;;;Andreas Ulrich;1;;
;;;;;;politik;1
2006;SPIEGEL;überfall;6;;;;
;;;;keinAutor;5;;
;;;;Dieter Bednarz;1;;
;;;;Erich Follath;1;;
;;;;Siegesmund von Ilsemann;1;;
